Log file open, 01/13/24 18:54:32
[2024.01.13-18.54.37:094][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2024.01.13-18.54.37:094][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2024.01.13-18.54.37:094][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2024.01.13-18.54.37:094][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2024.01.13-18.54.37:094][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.01.13-18.54.37:234][  0]LogNetVersion: TYP_13_01_24 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 620875215)
[2024.01.13-18.54.37:606][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2024.01.13-18.54.37:606][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2024.01.13-18.54.37:606][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.01.13-18.54.37:640][  0]LogSlate: Border
[2024.01.13-18.54.37:640][  0]LogSlate: BreadcrumbButton
[2024.01.13-18.54.37:640][  0]LogSlate: Brushes.Title
[2024.01.13-18.54.37:640][  0]LogSlate: Default
[2024.01.13-18.54.37:640][  0]LogSlate: Icons.Save
[2024.01.13-18.54.37:640][  0]LogSlate: Icons.Toolbar.Settings
[2024.01.13-18.54.37:640][  0]LogSlate: ListView
[2024.01.13-18.54.37:640][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.01.13-18.54.37:640][  0]LogSlate: SoftwareCursor_Grab
[2024.01.13-18.54.37:640][  0]LogSlate: TableView.DarkRow
[2024.01.13-18.54.37:640][  0]LogSlate: TableView.Row
[2024.01.13-18.54.37:640][  0]LogSlate: TreeView
[2024.01.13-18.54.38:115][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.01.13-18.54.38:149][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.01.13-18.54.38:449][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 73D5F4E04F707ED0F9427FAEB1E02567 | Instance: 8D392ECE4175B8C33019D28402983880 (AGACLAB-18-25260).
[2024.01.13-18.54.38:556][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.01.13-18.54.38:563][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.01.13-18.54.38:565][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.01.13-18.54.38:568][  0]LogUdpMessaging: Display: Added local interface '139.222.10.205' to multicast group '230.0.0.1:6666'
[2024.01.13-18.54.38:824][  0]LogPython: Using Python 3.9.7
[2024.01.13-18.54.40:955][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.01.13-18.54.40:998][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.01.13-18.54.40:998][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.01.13-18.54.41:439][  0]SourceControl: Source control is disabled
[2024.01.13-18.54.41:453][  0]SourceControl: Source control is disabled
[2024.01.13-18.54.41:469][  0]SourceControl: Source control is disabled
[2024.01.13-18.54.41:485][  0]LogUProjectInfo: Found projects:
[2024.01.13-18.54.41:846][  0]LogOpenImageDenoise: OIDN starting up
[2024.01.13-18.54.42:177][  0]LogCollectionManager: Loaded 0 collections in 0.001776 seconds
[2024.01.13-18.54.42:180][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Collections/' took 0.00s
[2024.01.13-18.54.42:181][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/Developers/ywe21afu/Collections/' took 0.00s
[2024.01.13-18.54.42:184][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/Collections/' took 0.00s
[2024.01.13-18.54.42:602][  0]LogEngine: Initializing Engine...
[2024.01.13-18.54.42:610][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.01.13-18.54.42:614][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.01.13-18.54.42:615][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.01.13-18.54.42:619][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.01.13-18.54.42:622][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.01.13-18.54.42:625][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.01.13-18.54.42:630][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.01.13-18.54.42:632][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.01.13-18.54.42:731][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.01.13-18.54.42:750][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-18.54.42:769][  0]LogAIModule: Creating AISystem for world Untitled
[2024.01.13-18.54.42:770][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.01.13-18.54.42:770][  0]LogInit: Texture streaming: Enabled
[2024.01.13-18.54.42:799][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.01.13-18.54.42:811][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.01.13-18.54.42:830][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.01.13-18.54.42:831][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.01.13-18.54.42:832][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.01.13-18.54.42:833][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.01.13-18.54.42:833][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.01.13-18.54.42:833][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.01.13-18.54.42:833][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.01.13-18.54.42:834][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.01.13-18.54.42:834][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.01.13-18.54.42:834][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.01.13-18.54.42:834][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.01.13-18.54.42:834][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.01.13-18.54.42:834][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.01.13-18.54.42:834][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.01.13-18.54.42:854][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.01.13-18.54.43:030][  0]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2024.01.13-18.54.43:030][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.01.13-18.54.43:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.01.13-18.54.43:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.01.13-18.54.43:032][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.01.13-18.54.43:032][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.01.13-18.54.43:033][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.01.13-18.54.43:033][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.01.13-18.54.43:033][  0]LogInit: FAudioDevice initialized.
[2024.01.13-18.54.43:034][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.01.13-18.54.43:047][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.01.13-18.54.43:151][  0]LogInit: Transaction tracking system initialized
[2024.01.13-18.54.43:195][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/SourceControl/UncontrolledChangelists.json
[2024.01.13-18.54.43:195][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.01.13-18.54.43:208][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012733 seconds (Found 145 uncontrolled assets)
[2024.01.13-18.54.43:231][  0]BlueprintLog: New page: Editor Load
[2024.01.13-18.54.43:404][  0]LocalizationService: Localization service is disabled
[2024.01.13-18.54.43:443][  0]TimingProfiler: Initialize
[2024.01.13-18.54.43:444][  0]TimingProfiler: OnSessionChanged
[2024.01.13-18.54.43:444][  0]LoadingProfiler: Initialize
[2024.01.13-18.54.43:444][  0]LoadingProfiler: OnSessionChanged
[2024.01.13-18.54.43:444][  0]NetworkingProfiler: Initialize
[2024.01.13-18.54.43:444][  0]NetworkingProfiler: OnSessionChanged
[2024.01.13-18.54.43:444][  0]MemoryProfiler: Initialize
[2024.01.13-18.54.43:444][  0]MemoryProfiler: OnSessionChanged
[2024.01.13-18.54.43:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/' took 0.02s
[2024.01.13-18.54.43:908][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.01.13-18.54.44:117][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.01.13-18.54.44:214][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.01.13-18.54.44:215][  0]SourceControl: Source control is disabled
[2024.01.13-18.54.44:215][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.306
[2024.01.13-18.54.44:222][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2024.01.13-18.54.44:224][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2024.01.13-18.54.44:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse01.uasset"
[2024.01.13-18.54.44:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse02.uasset"
[2024.01.13-18.54.44:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2024.01.13-18.54.44:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion01.uasset"
[2024.01.13-18.54.44:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion02.uasset"
[2024.01.13-18.54.44:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2024.01.13-18.54.44:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire01.uasset"
[2024.01.13-18.54.44:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2024.01.13-18.54.44:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2024.01.13-18.54.44:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2024.01.13-18.54.44:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light01.uasset"
[2024.01.13-18.54.44:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light01_Cue.uasset"
[2024.01.13-18.54.44:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light02.uasset"
[2024.01.13-18.54.44:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Light02_Cue.uasset"
[2024.01.13-18.54.44:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Smoke01.uasset"
[2024.01.13-18.54.44:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2024.01.13-18.54.44:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2024.01.13-18.54.44:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2024.01.13-18.54.44:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2024.01.13-18.54.44:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2024.01.13-18.54.44:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Music01.uasset"
[2024.01.13-18.54.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2024.01.13-18.54.44:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2024.01.13-18.54.44:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2024.01.13-18.54.44:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2024.01.13-18.54.44:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2024.01.13-18.54.44:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2024.01.13-18.54.44:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Steam01.uasset"
[2024.01.13-18.54.44:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2024.01.13-18.54.44:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2024.01.13-18.54.44:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2024.01.13-18.54.44:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2024.01.13-18.54.44:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2024.01.13-18.54.44:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2024.01.13-18.54.44:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2024.01.13-18.54.44:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2024.01.13-18.54.44:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2024.01.13-18.54.44:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2024.01.13-18.54.44:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2024.01.13-18.54.44:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2024.01.13-18.54.44:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2024.01.13-18.54.44:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2024.01.13-18.54.44:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2024.01.13-18.54.44:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2024.01.13-18.54.44:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2024.01.13-18.54.44:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Minimal_Default.umap"
[2024.01.13-18.54.44:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2024.01.13-18.54.44:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2024.01.13-18.54.44:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Maps/StarterMap.umap"
